date,text
2022년 10월 21일, 10월 21일 기업분석    셀트리온   바이오시밀러  중심으로  돌아온  3분기  Analyst 김형수 knkhshanwhacom   RA 유영솔 youngsolyuhanwhacom   Buy 유지 목표주가유지    코로나 19 진단키트 사업을 셀트리온헬스케어에 넘김에 3 분기 셀트리온의  실적은  바이오시밀러를  중심으로  구성될  전망입니다
2022년 10월 21일,상반기 회손된 수익성이 개선되는 호실적의 3 분기를 예상합니다
2022년 10월 21일,현재 주가1020 상승여력 시가총액 발행주식수 52 최고가  최저가 90 일평균 거래대금 외국인 지분율  주주 구성 셀트리온홀딩스 외 74 인 국민연금공단 외 1 인 자사주 외 1 인   주가수익률 절대수익률  399  주     214   228 74 20 1개월 23  3개월 68  6개월  12개월 202  75  상대수익률KOSPI 40  03  259  62  단위 십억 원 원  배 2020 1849  2021 1912  719  892  518  757  971  579  2022E 2383  778  1004  2023E 2545  925  1158  666  749  3688  100  4119  518  4773  225  5370  364  955  144  555  00  171  481  70  282  04  160  359  57  238  04  163  319  49  205  04  164  재무정보 매출액 영업이익 EBITDA 지배주주순이익 EPS 순차입금 PER PBR EVEBITDA 배당수익률 ROE   주가 추이   바이오실러 중심으로 돌아온 3분기 셀트리온의  3분기  예상실적은  매출액    원YoY  469과  영업이익  원YoY 263 OPM 352을 전망한다
2022년 10월 21일,코로나19 진단키트  사업을  담당했던  Celltrion  USA  Inc의  지분을  셀트리온헬스케어에  8월  5일  전량  처분지분율  100  처분금액  176억  원함에  따라  상반기  동사의  수익성을  회손시켰던  진단키트  매출이  줄어상반기   3분기 155억 원들어 수익성이 회복되는 분기로 판단한다
2022년 10월 21일,3분기 셀트리온헬스케어향 단일판매공급계약 공시에 나타난 공급금액은    원으로  전분기  원  대비  108  감소했다
2022년 10월 21일,하지만  완제의약품DP  공정  등의  매출을  포함하면  바이오시밀러  매출액은    원으로  전분기  원  대비  33  늘어날  전망이다
2022년 10월 21일,미국과 유럽에서 시장점유율을 꾸준하게 확대하고 있는 램시마IV 매출이  원YoY 262으로 분기 매출 성장을 견인할 예정이다
2022년 10월 21일,바이오신약 개발을 위한 투자에 주목 동사는  9월  20일  미국의  바이오텍  에이비프로로부터  유방암을  적응증으로   이중항체 신약후보물질ABP102을 도입했다
2022년 10월 21일,이어  10월 17일  피노바이오라는  국내  바이오텍으로부터  링커페이로드  플랫폼  기술  실시  옵션  도입계약을  체결했다
2022년 10월 21일,현재까지  바이오시밀러  항암제  3종트룩시마  허쥬마  베그젤마을  연구개발한  경험을  바탕으로  항체항암제 개발을 시도하는 전략으로 판단된다
2022년 10월 21일,투자의견 Buy 목표주가 24만 유지 바이오시밀러  중심으로  3분기  호실적이  예상되는  동사에  대한  투자의견 Buy와 목표주가 24만 원을 유지한다
,제약바이오  2022 11 11 Company Update Analyst  선 경  02  seonkyoungleeibkscom      매수 유지  목표주가 현재가 1110  KOSPI 1110  시가총액 발행주식수 액면가 52주  최고가  최저가 60일 일평균거래대금 외국인 지분율 배당수익률 2022F  주주구성 SK 외 5 국민연금공단  주가상승률 상대기준 절대기준 1M 12 20 현재 매수  1431 494  투자의견 목표주가 EPS22 EPS23  SK바이오팜 주가추이             원         pt   5161십억원   주   500원         7십억원   65   00         6402   502    12M   17   32      6M 17 23 직전  변동  매수   1405   51                             SK바이오팜  3Q22 적자폭 축소 4Q23 흑전 기대   3분기 라틴아메리카 계약금 인식으로 적자폭 축소 SK바이오팜의    3분기  연결기준  잠정  매출액은  2709  YoY 663  QoQ  영업이익은  92억원적지  YoY  적지  QoQ을  기록하며  컨센서스 매출액  영업이익 을 상회하는 실적을 발표하였다
,미국 허리케인 영향   노동절로  인한  영업일수가  감소했음에   탁월한  약효로  Xcopri의 매출은  견조하게  성장  1382  YoY  176  QoQ하였다
,분기 호실적의  주요  요인은  1  라틴아메리카  지역  기술이전에  따른  계약금  의 유입과  2  DPAPI  매출  증가다
,비용  인식이  없는  계약금의  유입에도  원가율이 개선되지  않은   1  원가율이  높은  DPAPI의  비중  증가와  2  환율 인플레이션에 따른 매출원가 상승 때문이다
,Xcopri의 견조한 성장 23년 4분기 흑자전환 기대 3분기  잠정  실적을  고려하여  매출액과  영업이익을  상향  조정  22년  연결기준 매출액은  기존  에서  으로  영업이익은  기존  에서  으로  전망한다
,TV  광고는  삶의  질  개선이  중요한  뇌전증  환자와  일반의  대상으로  Xcopri  효과에 대한  홍보를  극대화함으로써  중장기적으로  Xcopri  매출  성장에  긍정적인  요소로 작용할   있다
